
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(18,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(47,2): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(48,3): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(63,3): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(65,32): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(69,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(88,22): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(91,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(93,28): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(102,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(105,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(108,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(111,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(122,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(123,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(126,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(136,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(139,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(142,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(151,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(154,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(157,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(173,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(176,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(179,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(189,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(192,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(195,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(208,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(211,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(214,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(223,26): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(227,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(228,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(234,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(241,22): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(247,16): error TS2304: Cannot find name 'jest'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(250,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(252,32): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(261,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(271,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(272,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(275,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(284,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(287,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(290,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(309,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(312,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(315,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(324,38): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(332,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(333,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(334,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(337,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(347,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(350,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(353,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(362,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/get-input-connection-data.test.ts(363,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(6,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(201,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(203,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(205,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(206,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(208,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(209,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/node-execution-context/utils/__tests__/validate-value-against-schema.test.ts(212,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
